Years,Gids,T1,T2,T3
2017,382,7.444908333,165.75,39.16666667
2017,383,8.082108333,164.75,39.16666667
2017,384,7.763308333,165.75,43.16666667
2017,385,8.002108333,166.75,43.16666667
2017,386,7.364908333,168.75,36.16666667
2017,387,7.220908333,160.75,32.16666667
2017,388,7.105908333,165.75,34.16666667
2017,389,7.758608333,165.75,36.16666667
2017,390,8.027608333,165.75,36.16666667
2017,391,7.908608333,161.75,38.16666667
2017,392,8.374008333,165.75,38.16666667
2017,393,8.348408333,165.75,38.16666667
2017,394,8.105008333,164.75,37.16666667
2017,395,8.417808333,163,37.66666667
2017,396,7.445908333,163,32.66666667
2017,397,7.850908333,165,39.66666667
2017,398,7.900008333,169,37.66666667
2017,399,6.599908333,169,35.66666667
2017,400,7.330908333,154,37.66666667
2017,401,7.022908333,166,37.66666667
2017,402,6.638908333,168,35.66666667
2017,403,7.368908333,168,36.66666667
2017,404,7.715108333,169,35.66666667
2017,405,8.867708333,167,34.66666667
2017,406,8.507308333,166,37.66666667
2017,407,7.676108333,168,37.66666667
2017,408,8.138808333,166,40.66666667
2017,409,7.900008333,168,33.66666667
2017,410,7.637908333,163,36.66666667
2017,411,8.019108333,168,35.66666667
2017,412,6.868908333,165,34.66666667
2017,413,6.837908333,165,36.66666667
2017,414,7.599908333,165,36.66666667
2017,415,8.175708333,163,35.66666667
2017,416,8.766878333,164,38.66666667
2017,417,7.134908333,162,30.66666667
2017,418,7.393908333,162,35.66666667
2017,419,7.282908333,162,35.66666667
2017,420,7.764808333,163,34.66666667
2017,421,7.022908333,163,35.66666667
2017,422,6.556908333,163,35.66666667
2017,423,6.305908333,165,34.66666667
2017,424,6.800908333,163,36.66666667
2017,425,6.556908333,165,37.66666667
2017,426,6.735908333,163,36.66666667
2017,427,7.417908333,163,36.66666667
2017,428,6.305908333,163,35.66666667
2017,429,8.099108333,165,40.66666667
2017,430,7.868408333,165,38.66666667
2017,431,8.522108333,164,37.66666667
2017,432,8.173108333,169.25,36.41666667
2017,433,7.544908333,159.25,34.41666667
2017,434,7.966608333,170.25,38.41666667
2017,435,7.312908333,165.25,36.41666667
2017,436,7.389908333,165.25,36.41666667
2017,437,7.043908333,165.25,42.41666667
2017,438,6.169908333,164.25,42.41666667
2017,439,8.321708333,166.25,41.41666667
2017,440,6.651908333,165.25,33.41666667
2017,441,7.850908333,162.25,35.41666667
2017,442,8.136108333,163.25,32.41666667
2017,443,6.428908333,167.25,30.41666667
2017,444,6.582908333,168.25,30.41666667
2017,445,8.235608333,165.25,36.41666667
2017,446,6.659908333,165.25,43.41666667
2017,447,7.812608333,165.25,40.41666667
2017,448,8.222808333,165.25,35.41666667
2017,449,8.235608333,163.25,33.41666667
2017,450,9.218808333,170.25,37.41666667
2017,451,8.158308333,158.25,37.41666667
2017,452,8.235608333,160.25,36.41666667
2017,453,9.195908333,162.25,40.41666667
2017,454,8.341908333,168.25,40.41666667
2017,455,8.197308333,165.25,35.41666667
2017,456,8.935008333,164,37.41666667
2018,1,10.18440417,153.3958333,109.5504167
2018,2,11.45050417,152.3958333,106.3754167
2018,3,7.410804167,154.3958333,123.5204167
2018,4,10.26610417,155.3958333,115.9004167
2018,5,8.445804167,154.3958333,126.0604167
2018,6,8.704804167,149.8958333,103.8354167
2018,7,8.776804167,153.8958333,113.9954167
2018,8,9.903304167,151.8958333,96.22041667
2018,9,9.278804167,149.8958333,113.9954167
2018,10,8.812804167,149.8958333,106.3754167
2018,11,10.12590417,150.8958333,111.4554167
2018,12,9.881104167,151.8958333,106.3754167
2018,13,8.975804167,150.8958333,111.4554167
2018,14,10.01490417,151.8958333,116.5354167
2018,15,9.041804167,154.3958333,113.3604167
2018,16,10.99710417,151.3958333,108.2804167
2018,17,11.24790417,151.3958333,108.2804167
2018,18,11.21230417,152.3958333,105.7404167
2018,19,10.71130417,154.3958333,100.6604167
2018,20,11.00850417,152.3958333,113.3604167
2018,21,11.28420417,150.3958333,110.8204167
2018,22,10.00650417,150.3958333,105.7404167
2018,23,10.71130417,150.3958333,100.6604167
2018,24,10.45907917,155.3958333,118.4404167
2018,25,9.598304167,150.3958333,103.2004167
2018,26,11.15650417,155.3958333,105.7404167
2018,27,11.78580417,150.3958333,108.2804167
2018,28,10.67430417,150.3958333,115.9004167
2018,29,10.85990417,150.3958333,120.9804167
2018,30,11.49080417,150.3958333,113.3604167
2018,31,11.21230417,150.3958333,108.2804167
2018,32,10.78190417,151.3958333,118.4404167
2018,33,10.04950417,151.3958333,115.9004167
2018,34,11.05830417,151.3958333,110.8204167
2018,35,10.48194417,153.3958333,115.9004167
2018,36,10.45168417,152.3958333,118.4404167
2018,37,9.867304167,154.3958333,118.4404167
2018,38,9.635304167,151.3958333,103.2004167
2018,39,9.932504167,155.3958333,105.7404167
2018,40,8.975804167,150.8958333,116.5354167
2018,41,9.419804167,153.8958333,121.6154167
2018,42,7.536804167,153.8958333,119.0754167
2018,43,9.073804167,154.8958333,119.0754167
2018,44,11.46210417,151.3958333,104.4704167
2018,45,11.67780417,153.3958333,107.0104167
2018,46,9.981304167,149.3958333,89.23041667
2018,47,11.79380417,149.3958333,107.0104167
2018,48,11.67780417,152.3958333,99.39041667
2018,49,10.95300417,154.3958333,112.0904167
2018,50,10.56365417,153.3958333,104.4704167
2018,51,10.71770417,151.3958333,101.9304167
2018,52,10.21800417,153.3958333,109.5504167
2018,53,10.83260417,152.3958333,112.0904167
2018,54,11.65580417,150.3958333,109.5504167
2018,55,10.19260417,151.1458333,100.6604167
2018,56,9.681504167,154.1458333,100.6604167
2018,57,10.41183417,151.1458333,103.2004167
2018,58,10.33450417,153.1458333,126.0604167
2018,59,8.374804167,150.1458333,108.2804167
2018,60,10.24770417,150.1458333,98.12041667
2018,61,9.562504167,154.1458333,98.12041667
2018,62,8.874804167,153.1458333,103.2004167
2018,63,11.16520417,152.8958333,106.3754167
2018,64,9.809304167,152.1458333,98.12041667
2018,65,9.898904167,153.8958333,101.3004167
2018,66,9.632604167,150.8958333,113.9954167
2018,67,9.076804167,152.8958333,113.9954167
2018,68,9.667504167,151.8958333,101.3004167
2018,69,10.46950317,150.3958333,101.9304167
2018,70,9.276804167,152.3958333,107.0104167
2018,71,11.15950417,155.3958333,109.5504167
2018,72,10.49220417,153.1458333,111.4554167
2018,73,9.492904167,154.1458333,101.3004167
2018,74,9.792304167,151.8958333,113.9954167
2018,75,9.601304167,152.8958333,103.8354167
2018,76,10.75600417,154.3958333,109.5504167
2018,77,9.681504167,160.1458333,113.3604167
2018,78,9.910304167,152.8958333,96.22041667
2018,79,10.07780417,150.8958333,106.3754167
2018,80,10.68770417,149.8958333,101.3004167
2018,81,8.278804167,150.8958333,103.8354167
2018,82,10.39586417,151.8958333,103.8354167
2018,83,8.873804167,152.8958333,96.22041667
2018,84,11.37170417,153.8958333,103.8354167
2018,85,12.10180417,150.8958333,106.3754167
2018,86,10.10330417,149.8958333,111.4554167
2018,87,10.10330417,149.8958333,96.22041667
2018,88,10.41183417,150.1458333,93.04041667
2018,89,10.44293417,152.8958333,96.22041667
2018,90,10.55171417,152.8958333,107.6454167
2018,91,10.18120417,151.1458333,100.6604167
2018,92,10.89800417,153.8958333,102.5704167
2018,93,11.92480417,153.1458333,108.9154167
2018,94,10.36000417,149.8958333,102.5704167
2018,95,9.681504167,153.1458333,93.04041667
2018,96,10.36000417,151.8958333,120.3454167
2018,97,10.93300417,152.8958333,120.3454167
2018,98,10.28270417,151.8958333,115.2654167
2018,99,11.51280417,153.8958333,110.1854167
2018,100,9.898704167,149.8958333,94.95041667
2018,101,9.783004167,150.8958333,100.0304167
2018,102,10.28270417,151.8958333,105.1054167
2018,103,10.37821417,150.1458333,105.7404167
2018,104,9.666004167,153.1458333,110.8204167
2018,105,10.89330417,152.8958333,105.1054167
2018,106,11.37150417,153.8958333,115.2654167
2018,107,11.26120417,153.8958333,110.1854167
2018,108,9.854304167,153.8958333,105.1054167
2018,109,9.738004167,151.8958333,94.95041667
2018,110,10.20600417,153.8958333,105.1054167
2018,111,11.20540417,148.8958333,100.0304167
2018,112,7.630804167,151.8958333,115.2654167
2018,113,10.42242417,153.8958333,108.9154167
2018,114,9.888504167,153.8958333,121.6154167
2018,115,10.79040417,153.8958333,102.5704167
2018,116,11.80180417,146.8958333,100.0304167
2018,117,9.398804167,150.8958333,102.5704167
2018,118,10.32840417,151.8958333,102.5704167
2018,119,9.062804167,146.8958333,100.0304167
2018,120,10.67680417,148.8958333,97.49041667
2018,121,10.54230417,150.8958333,100.0304167
2018,122,10.64320417,149.8958333,102.5704167
2018,123,10.00430417,152.8958333,115.2654167
2018,124,10.44142417,149.8958333,97.49041667
2018,125,10.03460417,150.8958333,94.95041667
2018,126,10.82070417,149.8958333,117.8054167
2018,127,10.81730417,150.8958333,100.0304167
2018,128,8.852804167,153.8958333,98.76041667
2018,129,9.353804167,153.8958333,96.22041667
2018,130,10.15210417,153.8958333,111.4554167
2018,131,9.457804167,153.8958333,101.3004167
2018,132,9.978604167,153.8958333,108.9154167
2018,133,9.493004167,153.8958333,98.76041667
2018,134,9.659804167,154.8958333,116.5354167
2018,135,10.22130417,154.8958333,116.5354167
2018,136,9.693404167,150.8958333,103.8354167
2018,137,11.03640417,151.8958333,113.9954167
2018,138,10.49842417,152.8958333,119.0754167
2018,139,11.34110417,150.8958333,113.9954167
2018,140,9.631604167,151.8958333,126.7004167
2018,141,9.214804167,149.8958333,121.6154167
2018,142,9.861604167,152.8958333,111.4554167
2018,143,9.978604167,152.8958333,106.3754167
2018,144,9.054804167,148.8958333,111.4554167
2018,145,9.816504167,150.8958333,116.5354167
2018,146,9.962404167,152.8958333,91.14041667
2018,147,10.95030417,152.8958333,101.3004167
2018,148,9.422804167,153.8958333,129.2404167
2018,149,11.57480417,150.8958333,111.4554167
2018,150,9.299804167,154.6458333,103.8354167
2018,151,11.08940417,154.6458333,96.22041667
2018,152,10.88760417,150.6458333,111.4554167
2018,153,9.219804167,154.6458333,108.9154167
2018,154,8.358804167,149.6458333,121.6154167
2018,155,10.21040417,150.6458333,98.76041667
2018,156,10.39603417,150.6458333,108.9154167
2018,157,8.824804167,151.6458333,113.9954167
2018,158,9.950804167,151.6458333,113.9954167
2018,159,9.505604167,151.6458333,119.0754167
2018,160,9.691204167,150.6458333,91.14041667
2018,161,10.54667417,152.6458333,98.76041667
2018,162,9.004804167,150.6458333,139.4004167
2018,163,9.039804167,150.6458333,111.4554167
2018,164,10.76190417,151.6458333,91.14041667
2018,165,8.169804167,153.6458333,96.22041667
2018,166,10.36778417,154.6458333,103.8354167
2018,167,9.958904167,154.6458333,98.76041667
2018,168,9.399804167,154.6458333,96.22041667
2018,169,9.255804167,154.6458333,129.2404167
2018,170,10.15260417,153.6458333,111.4554167
2018,171,10.22390417,153.6458333,106.3754167
2018,172,9.208804167,151.6458333,106.3754167
2018,173,9.282804167,153.6458333,119.0754167
2018,174,10.43302417,151.6458333,113.9954167
2018,175,7.353804167,151.6458333,129.2404167
2018,176,9.913804167,151.6458333,111.4554167
2018,177,8.573804167,152.6458333,108.9154167
2018,178,10.32210417,153.6458333,106.3754167
2018,179,9.757804167,152.6458333,111.4554167
2018,180,8.985804167,151.6458333,101.3004167
2018,181,9.255804167,153.6458333,111.4554167
2018,182,9.829804167,153.6458333,106.3754167
2018,183,9.578304167,152.6458333,116.5354167
2018,184,10.61860417,153.6458333,116.5354167
2018,185,8.035804167,154.6458333,106.3754167
2018,186,9.901104167,162.6458333,116.5354167
2018,187,10.09950417,161.6458333,113.9954167
2018,188,11.32610417,154.1458333,124.1604167
2018,189,7.405804167,150.1458333,136.8604167
2018,190,10.50968417,152.1458333,116.5354167
2018,191,10.77670417,154.1458333,101.3004167
2018,192,8.978804167,154.1458333,113.9954167
2018,193,8.947804167,155.1458333,111.4554167
2018,194,10.34630417,152.1458333,108.9154167
2018,195,11.10350417,153.1458333,111.4554167
2018,196,10.29780417,153.1458333,116.5354167
2018,197,9.707404167,154.1458333,113.9954167
2018,198,10.36110417,155.1458333,113.9954167
2018,199,9.915904167,155.1458333,111.4554167
2018,200,11.56780417,151.1458333,103.8354167
2018,201,9.449804167,154.1458333,126.7004167
2018,202,9.882204167,151.1458333,113.9954167
2018,203,10.07520417,150.1458333,108.9154167
2018,204,10.71280417,152.1458333,111.4554167
2018,205,10.49220417,152.1458333,108.9154167
2018,206,10.56890417,152.1458333,106.3754167
2018,207,10.06990417,154.1458333,119.0754167
2018,208,9.685204167,152.1458333,106.3754167
2018,209,9.839204167,151.1458333,101.3004167
2018,210,9.915904167,152.1458333,103.8354167
2018,211,9.031804167,154.1458333,106.3754167
2018,212,10.14650417,150.1458333,106.3754167
2018,213,10.14650417,151.1458333,103.8354167
2018,214,11.01300417,149.8958333,110.1854167
2018,215,9.544604167,155.1458333,101.3004167
2018,216,10.91220417,149.8958333,100.0304167
2018,217,10.42326417,156.8958333,112.7254167
2018,218,10.85670417,150.3958333,108.9154167
2018,219,7.117804167,151.1458333,124.1604167
2018,220,9.136804167,152.1458333,108.9154167
2018,221,8.455804167,153.1458333,111.4554167
2018,222,10.80460417,149.8958333,102.5704167
2018,223,11.27480417,148.8958333,100.6604167
2018,224,9.683704167,148.8958333,98.12041667
2018,225,10.37232417,148.8958333,105.7404167
2018,226,10.67700417,149.8958333,100.6604167
2018,227,10.78460417,149.8958333,100.6604167
2018,228,11.17060417,149.8958333,95.58041667
2018,229,11.46580417,150.8958333,100.6604167
2018,230,10.85850417,150.8958333,105.7404167
2018,231,12.15780417,151.8958333,105.7404167
2018,232,11.78080417,151.8958333,105.7404167
2018,233,11.57380417,151.8958333,100.6604167
2018,234,10.99980417,151.8958333,108.2804167
2018,235,11.27480417,151.8958333,108.2804167
2018,236,10.26000417,153.8958333,98.12041667
2018,237,11.06630417,153.8958333,95.58041667
2018,238,9.887404167,148.8958333,98.12041667
2018,239,11.41000417,149.8958333,103.2004167
2018,240,11.35820417,152.8958333,105.7404167
2018,241,10.78460417,149.8958333,110.8204167
2018,242,10.92780417,149.8958333,103.2004167
2018,243,11.53780417,149.8958333,105.7404167
2018,244,10.92780417,150.8958333,98.12041667
2018,245,10.35150417,152.8958333,93.04041667
2018,246,11.59580417,152.8958333,95.58041667
2018,247,12.08080417,150.8958333,100.6604167
2018,248,11.15040417,152.8958333,95.58041667
2018,249,11.10740417,148.8958333,98.12041667
2018,250,11.29900417,152.8958333,103.2004167
2018,251,11.01300417,150.8958333,94.95041667
2018,252,10.96340417,149.8958333,103.2004167
2018,253,9.257804167,151.8958333,93.04041667
2018,254,11.23510417,152.8958333,105.7404167
2018,255,9.257804167,149.8958333,98.12041667
2018,256,9.925804167,152.8958333,105.7404167
2018,257,9.708604167,153.8958333,103.2004167
2018,258,11.38910417,151.8958333,113.3604167
2018,259,9.170804167,149.8958333,93.04041667
2018,260,11.34410417,146.8958333,100.6604167
2018,261,10.71260417,147.8958333,90.50041667
2018,262,9.683704167,150.8958333,93.04041667
2018,263,9.811004167,151.3958333,101.3004167
2018,264,10.85000417,149.3958333,106.3754167
2018,265,10.91720417,148.3958333,101.3004167
2018,266,10.85000417,151.3958333,108.9154167
2018,267,10.39132417,149.3958333,111.4554167
2018,268,9.811004167,150.3958333,103.8354167
2018,269,9.608504167,153.1458333,98.76041667
2018,270,11.52980417,153.1458333,98.76041667
2018,271,9.413804167,152.1458333,108.9154167
2018,272,10.91790417,154.1458333,111.4554167
2018,273,10.41822417,154.1458333,108.9154167
2018,274,9.730304167,153.1458333,108.9154167
2018,275,9.875004167,152.3958333,104.4704167
2018,276,10.37199417,153.3958333,112.0904167
2018,277,10.65380417,153.3958333,109.5504167
2018,278,10.99000417,153.3958333,104.4704167
2018,279,10.60870417,151.3958333,109.5504167
2018,280,10.01620417,152.3958333,112.0904167
2018,281,10.25160417,152.3958333,112.0904167
2018,282,10.22670417,154.3958333,119.7104167
2018,283,11.21230417,153.3958333,100.6604167
2018,284,10.55894417,151.3958333,101.9304167
2018,285,11.12250417,150.3958333,101.9304167
2018,286,9.915204167,148.3958333,98.76041667
2018,287,9.811004167,150.3958333,106.3754167
2018,288,11.43600417,150.8958333,112.7254167
2018,289,11.02500417,151.3958333,109.5504167
2018,290,11.15950417,151.3958333,109.5504167
2018,291,10.43520417,151.3958333,107.0104167
2018,292,10.88640417,149.3958333,101.9304167
2018,293,10.29600417,149.3958333,101.9304167
2018,294,10.88640417,160.3958333,99.39041667
2018,295,9.713604167,155.3958333,101.9304167
2018,296,10.15070417,160.3958333,101.9304167
2018,297,9.747204167,160.3958333,101.9304167
2018,298,10.04990417,158.3958333,99.39041667
2018,299,11.16470417,159.3958333,103.8354167
2018,300,10.57420417,159.3958333,101.3004167
2018,301,9.845304167,150.3958333,113.9954167
2018,302,10.14380417,153.3958333,116.5354167
2018,303,9.880204167,153.3958333,111.4554167
2018,304,10.50497417,154.3958333,113.9954167
2018,305,8.595804167,152.3958333,116.5354167
2018,306,9.921904167,152.3958333,106.3754167
2018,307,11.00530417,152.3958333,101.3004167
2018,308,9.818404167,159.3958333,103.8354167
2018,309,10.30460417,153.3958333,103.8354167
2018,310,9.437804167,149.3958333,96.22041667
2018,311,10.43705417,149.3958333,98.76041667
2018,312,10.78270417,149.3958333,96.22041667
2018,313,9.894804167,155.3958333,103.2004167
2018,314,10.56012417,149.3958333,103.8354167
2018,315,9.880204167,153.3958333,108.9154167
2018,316,10.78270417,153.3958333,111.4554167
2018,317,9.335804167,151.3958333,96.22041667
2018,318,9.780704167,153.3958333,116.5354167
2018,319,10.71080417,149.3958333,101.3004167
2018,320,10.67510417,149.3958333,98.76041667
2018,321,11.33950417,153.3958333,103.8354167
2018,322,10.56750417,154.3958333,98.76041667
2018,323,8.738804167,149.3958333,111.4554167
2018,324,9.150804167,154.3958333,101.9304167
2018,325,10.19180417,154.3958333,122.2504167
2018,326,10.05240417,148.3958333,106.3754167
2018,327,11.51280417,154.3958333,119.0754167
2018,328,8.444804167,153.3958333,131.7804167
2018,329,11.98080417,152.3958333,100.6604167
2018,330,10.46580417,152.3958333,113.3604167
2018,331,10.49472417,151.3958333,105.7404167
2018,332,10.53103417,151.3958333,108.2804167
2018,333,10.15560417,152.1458333,103.2004167
2018,334,9.636404167,150.1458333,98.12041667
2018,335,11.29550417,151.1458333,95.58041667
2018,336,9.832804167,153.1458333,118.4404167
2018,337,6.808804167,154.1458333,133.6804167
2018,338,10.29150417,154.1458333,98.12041667
2018,339,10.19060417,153.1458333,98.12041667
2018,340,10.80460417,152.1458333,90.50041667
2018,341,11.01300417,154.1458333,100.6604167
2018,342,10.14480417,150.1458333,105.7404167
2018,343,9.555104167,153.1458333,108.2804167
2018,344,8.340804167,153.1458333,108.2804167
2018,345,9.277804167,153.1458333,105.7404167
2018,346,10.80460417,151.1458333,100.6604167
2018,347,10.24910417,153.1458333,95.58041667
2018,348,9.624304167,153.1458333,105.7404167
2018,349,9.867104167,152.1458333,100.6604167
2018,350,10.04060417,152.1458333,105.7404167
2018,351,10.56180417,154.1458333,120.9804167
2018,352,9.693604167,154.1458333,113.3604167
2018,353,10.19060417,153.1458333,105.7404167
2018,354,10.17980417,149.1458333,100.6604167
2018,355,10.57410417,150.1458333,119.7104167
2018,356,9.403804167,150.1458333,109.5504167
2018,357,11.06030417,150.1458333,124.7904167
2018,358,11.20620417,150.1458333,109.5504167
2018,359,10.60900417,152.1458333,104.4704167
2018,360,10.43688417,150.1458333,112.0904167
2018,361,9.557904167,154.1458333,91.77041667
2018,362,11.74680417,153.1458333,107.0104167
2018,363,10.20890417,151.1458333,104.4704167
2018,364,10.00310417,149.1458333,101.9304167
2018,365,10.31650417,152.1458333,107.0104167
2018,366,10.22570417,152.1458333,109.5504167
2018,367,10.28020417,150.1458333,104.4704167
2018,368,9.778504167,151.1458333,104.4704167
2018,369,9.475904167,154.1458333,101.9304167
2018,370,10.04080417,150.1458333,101.9304167
2018,371,9.966104167,151.1458333,104.4704167
2018,372,10.38779417,154.1458333,109.5504167
2018,373,11.11680417,153.1458333,101.9304167
2018,374,10.30040417,153.1458333,104.4704167
2018,375,8.860804167,154.1458333,99.39041667
2018,376,9.783204167,152.1458333,94.31041667
2018,377,10.59020417,154.1458333,104.4704167
2018,378,10.12950417,154.1458333,107.0104167
2018,379,10.01390417,153.1458333,99.39041667
2018,380,9.224804167,150.1458333,107.0104167
2018,381,8.630804167,150.1458333,112.0904167
2018,382,9.053804167,152.1458333,109.5504167
2018,383,10.39855417,152.1458333,107.0104167
2018,384,8.284804167,152.1458333,119.7104167
2018,385,9.706504167,153.1458333,114.6304167
2018,386,10.94190417,154.1458333,104.4704167
2018,387,10.11480417,150.1458333,94.31041667
2018,388,9.706504167,153.1458333,104.4704167
2018,389,9.282804167,152.1458333,107.0104167
2018,390,9.510804167,152.1458333,107.0104167
2018,391,10.45638917,150.1458333,114.6304167
2018,392,9.605704167,152.1458333,107.0104167
2018,393,10.54717417,153.1458333,109.5504167
2018,394,10.32590417,153.1458333,109.5504167
2018,395,9.989004167,152.1458333,103.8354167
2018,396,11.37910417,151.1458333,103.8354167
2018,397,10.54381417,153.1458333,111.4554167
2018,398,8.411804167,154.1458333,103.8354167
2018,399,10.51086417,153.1458333,91.14041667
2018,400,10.34270417,147.1458333,106.3754167
2018,401,10.37770417,152.1458333,111.4554167
2018,402,9.404804167,154.1458333,101.3004167
2018,403,9.711904167,154.1458333,108.9154167
2018,404,10.09320417,154.1458333,101.3004167
2018,405,11.23650417,152.1458333,106.3754167
2018,406,10.89820417,152.1458333,103.8354167
2018,407,9.588904167,154.1458333,101.3004167
2018,408,10.58550417,153.1458333,113.9954167
2018,409,9.859904167,153.1458333,93.68041667
2018,410,9.728704167,150.1458333,101.3004167
2018,411,11.03270417,154.1458333,106.3754167
2018,412,10.59630417,152.1458333,98.76041667
2018,413,10.22570417,151.1458333,113.9954167
2018,414,10.63330417,151.1458333,108.9154167
2018,415,10.89350417,150.1458333,108.9154167
2018,416,10.59630417,151.1458333,103.8354167
2018,417,11.04410417,150.1458333,86.06041667
2018,418,9.968104167,149.1458333,103.8354167
2018,419,10.62180417,149.1458333,96.22041667
2018,420,10.96750417,153.1458333,103.8354167
2018,421,11.88980417,152.1458333,103.8354167
2018,422,10.89080417,151.1458333,101.3004167
2018,423,11.23650417,151.1458333,103.8354167
2018,424,10.58350417,151.1458333,103.8354167
2018,425,10.39115417,153.1458333,101.3004167
2018,426,9.507504167,151.1458333,98.76041667
2018,427,10.92920417,152.1458333,113.9954167
2018,428,9.891504167,152.1458333,108.9154167
2018,429,10.16050417,152.1458333,113.9954167
2018,430,10.62180417,153.1458333,119.0754167
2018,431,10.46782117,152.1458333,103.8354167
2018,432,10.68030417,153.8958333,111.4554167
2018,433,8.797804167,149.8958333,91.14041667
2018,434,9.366804167,154.8958333,113.9954167
2018,435,9.642704167,152.8958333,98.76041667
2018,436,9.069804167,152.8958333,98.76041667
2018,437,8.719804167,149.8958333,113.9954167
2018,438,8.450804167,150.8958333,113.9954167
2018,439,10.04210417,151.8958333,108.9154167
2018,440,10.14970417,152.8958333,98.76041667
2018,441,9.701804167,149.8958333,98.76041667
2018,442,10.61580417,150.8958333,93.68041667
2018,443,9.494004167,153.8958333,88.60041667
2018,444,8.729804167,153.8958333,88.60041667
2018,445,8.985804167,152.8958333,98.76041667
2018,446,8.764804167,152.8958333,124.1604167
2018,447,9.315804167,150.8958333,108.9154167
2018,448,10.22170417,150.8958333,98.76041667
2018,449,9.719304167,151.8958333,101.3004167
2018,450,9.007804167,154.8958333,103.8354167
2018,451,8.521804167,148.8958333,98.76041667
2018,452,9.250804167,149.8958333,93.68041667
2018,453,10.01460417,148.8958333,103.8354167
2018,454,9.494004167,151.8958333,111.4554167
2018,455,10.25730417,151.8958333,101.3004167
2018,456,9.591704167,152.3958333,101.3004167
2019,1,9.4549375,166.2291667,81.86208333
2019,2,11.5515375,164.4791667,84.40208333
2019,3,8.3689375,164.2291667,86.94208333
2019,4,9.1659375,167.2291667,79.32208333
2019,5,8.8629375,165.2291667,92.02208333
2019,6,9.6469375,162.7291667,85.03208333
2019,7,9.5929375,165.7291667,85.03208333
2019,8,10.4651375,162.7291667,77.41208333
2019,9,9.8829375,161.7291667,90.11708333
2019,10,8.4669375,158.7291667,90.11708333
2019,11,10.5034375,160.7291667,90.11708333
2019,12,8.9449375,162.7291667,85.03208333
2019,13,9.6619375,162.7291667,90.11708333
2019,14,10.4207375,162.7291667,95.19708333
2019,15,12.7369375,165.2291667,94.56208333
2019,16,12.2539375,162.2291667,86.94208333
2019,17,13.0519375,160.2291667,92.02208333
2019,18,12.0909375,160.2291667,79.32208333
2019,19,11.9160375,162.2291667,79.32208333
2019,20,11.1305875,163.2291667,86.94208333
2019,21,9.8049375,159.2291667,89.48208333
2019,22,10.6309375,160.2291667,89.48208333
2019,23,9.8239375,160.2291667,84.40208333
2019,24,9.5459375,164.2291667,86.94208333
2019,25,9.5089375,163.2291667,81.86208333
2019,26,8.7289375,165.2291667,76.78208333
2019,27,9.5169375,160.2291667,84.40208333
2019,28,9.9669375,160.2291667,97.10208333
2019,29,9.6569375,160.2291667,94.56208333
2019,30,10.3249375,160.2291667,92.02208333
2019,31,10.7459375,161.2291667,94.56208333
2019,32,11.2153375,162.2291667,89.48208333
2019,33,11.9759375,163.2291667,92.02208333
2019,34,11.1191475,162.2291667,92.02208333
2019,35,10.2025375,163.2291667,86.94208333
2019,36,9.6699375,164.2291667,89.48208333
2019,37,9.3629375,164.2291667,97.10208333
2019,38,8.3689375,163.2291667,81.86208333
2019,39,9.4849375,166.2291667,76.78208333
2019,40,9.5929375,161.7291667,95.19708333
2019,41,9.0449375,162.7291667,87.57708333
2019,42,9.7339375,163.7291667,95.19708333
2019,43,10.7664375,165.7291667,90.11708333
2019,44,10.2509375,166.2291667,74.24208333
2019,45,9.5289375,166.2291667,71.70208333
2019,46,8.3039375,160.2291667,64.08208333
2019,47,7.9829375,162.2291667,66.62208333
2019,48,9.4819375,163.2291667,69.16208333
2019,49,10.7876375,164.2291667,81.86208333
2019,50,9.9049375,165.2291667,84.40208333
2019,51,9.4439375,166.2291667,74.24208333
2019,52,11.0196175,165.2291667,84.40208333
2019,53,10.3276375,164.2291667,81.86208333
2019,54,9.1579375,163.2291667,79.32208333
2019,55,7.9809375,162.9791667,72.33208333
2019,56,7.6479375,162.9791667,74.87208333
2019,57,8.4939375,162.9791667,72.33208333
2019,58,9.3169375,162.9791667,85.03208333
2019,59,8.6479375,162.9791667,79.95208333
2019,60,7.4239375,162.9791667,72.33208333
2019,61,7.9559375,165.9791667,67.25208333
2019,62,7.3869375,165.9791667,82.49208333
2019,63,11.5922375,162.9791667,82.49208333
2019,64,8.0549375,162.9791667,72.33208333
2019,65,10.8861375,164.9791667,79.95208333
2019,66,9.8789375,162.9791667,85.03208333
2019,67,11.7153375,164.9791667,87.57708333
2019,68,9.7989375,160.9791667,79.95208333
2019,69,9.3059375,163.2291667,76.78208333
2019,70,9.7899375,161.2291667,84.40208333
2019,71,8.7139375,165.2291667,64.08208333
2019,72,8.7759375,162.4791667,79.32208333
2019,73,9.9519375,165.4791667,74.24208333
2019,74,11.4981375,161.7291667,92.65708333
2019,75,10.5862375,164.7291667,82.49208333
2019,76,10.8669375,167.2291667,76.78208333
2019,77,9.6849375,167.9791667,82.49208333
2019,78,9.7189375,161.9791667,72.33208333
2019,79,11.1141075,161.9791667,82.49208333
2019,80,10.0784375,161.9791667,72.33208333
2019,81,9.0819375,162.9791667,77.41208333
2019,82,12.4999375,162.9791667,82.49208333
2019,83,7.8879375,163.9791667,72.33208333
2019,84,9.6639375,163.9791667,79.95208333
2019,85,10.0229375,165.9791667,69.79208333
2019,86,9.3469375,162.9791667,72.33208333
